C:\Users\werts\AppData\Local\Programs\Python\Python39\python.exe "C:\Program Files\JetBrains\PyCharm 2021.2.1\plugins\python\helpers\pydev\pydevconsole.py" --mode=client --port=55787
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['C:\\Users\\werts\\Ozgur_Germany\\Offenburg_Courses_CME-2\\EmbeddedSYstems\\Project\\Project_Code\\ozgur\\Ozgur-develop', 'C:/Users/werts/Ozgur_Germany/Offenburg_Courses_CME-2/EmbeddedSYstems/Project/Project_Code/ozgur/Ozgur-develop'])
                               <--- Certificate.seg15             
         ACK.Certificate.seg15 --->                               
                               <--- Certificate.seg16             
         ACK.Certificate.seg16 --->                               
                               <--- Certificate.seg17             
         ACK.Certificate.seg17 --->                               
                               <--- Certificate.seg18             
         ACK.Certificate.seg18 --->                               
                               <--- Certificate.seg19             
         ACK.Certificate.seg19 --->                               
                               <--- Certificate.seg20             
         ACK.Certificate.seg20 --->                               
                               <--- Certificate.seg21             
         ACK.Certificate.seg21 --->                               
                               <--- Certificate.seg22             
         ACK.Certificate.seg22 --->                               
                               <--- Certificate.seg23             
         ACK.Certificate.seg23 --->                               
                               <--- Certificate.seg24             
         ACK.Certificate.seg24 --->                               
                               <--- Certificate.seg25             
         ACK.Certificate.seg25 --->                               
                               <--- Certificate.seg26             
         ACK.Certificate.seg26 --->                               
                               <--- Certificate.seg27             
         ACK.Certificate.seg27 --->                               
                               <--- Certificate.seg28             
         ACK.Certificate.seg28 --->                               
                               <--- Certificate.seg29             
         ACK.Certificate.seg29 --->                               
                               <--- Certificate.seg30             
         ACK.Certificate.seg30 --->                               
                               <--- Certificate.seg31             
         ACK.Certificate.seg31 --->                               
                               <--- Certificate.seg32             
         ACK.Certificate.seg32 --->                               
                               <--- Certificate.seg33             
         ACK.Certificate.seg33 --->                               
                               <--- Certificate.seg34             
         ACK.Certificate.seg34 --->                               
                               <--- Certificate.seg35             
         ACK.Certificate.seg35 --->                               
                               <--- Certificate.seg36             
         ACK.Certificate.seg36 --->                               
                               <--- Certificate.seg37             
         ACK.Certificate.seg37 --->                               
                               <--- Certificate.last              
                               <--- ServerKeyExchange.seg0        
    ACK.ServerKeyExchange.seg0 --->                               
                               <--- ServerKeyExchange.seg1        
    ACK.ServerKeyExchange.seg1 --->                               
                               <--- ServerKeyExchange.seg2        
    ACK.ServerKeyExchange.seg2 --->                               
                               <--- ServerKeyExchange.seg3        
    ACK.ServerKeyExchange.seg3 --->                               
                               <--- ServerKeyExchange.seg4        
    ACK.ServerKeyExchange.seg4 --->                               
                               <--- ServerKeyExchange.seg5        
    ACK.ServerKeyExchange.seg5 --->                               
                               <--- ServerKeyExchange.seg6        
    ACK.ServerKeyExchange.seg6 --->                               
                               <--- CertificateRequest.seg0       
   ACK.CertificateRequest.seg0 --->                               
                               <--- CertificateRequest.seg1       
   ACK.CertificateRequest.seg1 --->                               
                               <--- CertificateRequest.last       
              Certificate.seg0 --->                               
                               <--- ACK.Certificate.seg0          
              Certificate.seg1 --->                               
                               <--- ACK.Certificate.seg1          
              Certificate.seg2 --->                               
                               <--- ACK.Certificate.seg2          
              Certificate.seg3 --->                               
                               <--- ACK.Certificate.seg3          
              Certificate.seg4 --->                               
                               <--- ACK.Certificate.seg4          
              Certificate.seg5 --->                               
                               <--- ACK.Certificate.seg5          
              Certificate.seg6 --->                               
                               <--- ACK.Certificate.seg6          
              Certificate.seg7 --->                               
                               <--- ACK.Certificate.seg7          
              Certificate.seg8 --->                               
                               <--- ACK.Certificate.seg8          
              Certificate.seg9 --->                               
                               <--- ACK.Certificate.seg9          
             Certificate.seg10 --->                               
                               <--- ACK.Certificate.seg10         
             Certificate.seg11 --->                               
                               <--- ACK.Certificate.seg11         
             Certificate.seg12 --->                               
                               <--- ACK.Certificate.seg12         
             Certificate.seg13 --->                               
                               <--- ACK.Certificate.seg13         
             Certificate.seg14 --->                               
                               <--- ACK.Certificate.seg14         
             Certificate.seg15 --->                               
                               <--- ACK.Certificate.seg15         
             Certificate.seg16 --->                               
                               <--- ACK.Certificate.seg16         
             Certificate.seg17 --->                               
                               <--- ACK.Certificate.seg17         
             Certificate.seg18 --->                               
                               <--- ACK.Certificate.seg18         
             Certificate.seg19 --->                               
                               <--- ACK.Certificate.seg19         
             Certificate.seg20 --->                               
                               <--- ACK.Certificate.seg20         
             Certificate.seg21 --->                               
                               <--- ACK.Certificate.seg21         
             Certificate.seg22 --->                               
                               <--- ACK.Certificate.seg22         
             Certificate.seg23 --->                               
                               <--- ACK.Certificate.seg23         
             Certificate.seg24 --->                               
                               <--- ACK.Certificate.seg24         
             Certificate.seg25 --->                               
                               <--- ACK.Certificate.seg25         
             Certificate.seg26 --->                               
                               <--- ACK.Certificate.seg26         
             Certificate.seg27 --->                               
                               <--- ACK.Certificate.seg27         
             Certificate.seg28 --->                               
                               <--- ACK.Certificate.seg28         
             Certificate.seg29 --->                               
                               <--- ACK.Certificate.seg29         
             Certificate.seg30 --->                               
                               <--- ACK.Certificate.seg30         
             Certificate.seg31 --->                               
                               <--- ACK.Certificate.seg31         
             Certificate.seg32 --->                               
                               <--- ACK.Certificate.seg32         
             Certificate.seg33 --->                               
                               <--- ACK.Certificate.seg33         
             Certificate.seg34 --->                               
                               <--- ACK.Certificate.seg34         
             Certificate.seg35 --->                               
                               <--- ACK.Certificate.seg35         
             Certificate.seg36 --->                               
                               <--- ACK.Certificate.seg36         
             Certificate.seg37 --->                               
                               <--- ACK.Certificate.seg37         
              Certificate.last --->                               
        ClientKeyExchange.seg0 --->                               
                               <--- ACK.ClientKeyExchange.seg0    
        ClientKeyExchange.seg1 --->                               
                               <--- ACK.ClientKeyExchange.seg1    
        ClientKeyExchange.seg2 --->                               
                               <--- ACK.ClientKeyExchange.seg2    
        ClientKeyExchange.last --->                               
        CertificateVerify.seg0 --->                               
                               <--- ACK.CertificateVerify.seg0    
        CertificateVerify.seg1 --->                               
                               <--- ACK.CertificateVerify.seg1    
        CertificateVerify.seg2 --->                               
                               <--- ACK.CertificateVerify.seg2    
        CertificateVerify.last --->                               
                      Finished --->                               
                               <--- Finished                      
Iteration 0 with segment size 20 and BER 0.00030000000000000003 
Ready to receive flight #1
Ready to transmit flight #1
Transmitting flight #1
Adding message <ClientHello> to transmission queue
Ready to receive flight #2
Retransmitting flight #1 (1st retransmission, RTO = 1.0s)
Adding message <ClientHello> to transmission queue
Guys This is where Retransmission Occurs(Inverse Peer)
--> sending message <ClientHello>(L=87) (pl = 18.84678917488627)
Lost message <ClientHello> sent from client1 to server1
--> sending message <ClientHello>(L=87) (pl = 18.84678917488627)
[[0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ClientHello>(L=87) from client1
Flight #1 has been received completely
Ready to transmit flight #2
Transmitting flight #2
Adding message <ServerHello> to transmission queue
Adding message <Certificate> to transmission queue
Adding message <ServerKeyExchange> to transmission queue
Adding message <CertificateRequest> to transmission queue
Adding message <ServerHelloDone> to transmission queue
Ready to receive flight #3
Retransmitting flight #2 (1st retransmission, RTO = 1.0s)
Adding message <ServerHello> to transmission queue
Adding message <Certificate> to transmission queue
Adding message <ServerKeyExchange> to transmission queue
Adding message <CertificateRequest> to transmission queue
Adding message <ServerHelloDone> to transmission queue
Guys This is where Retransmission Occurs(Inverse Peer)
--> sending message <ServerHello>(L=107) (pl = 22.650689861206562)
[[0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerHello>(L=107) from server1
Messages still missing from flight #2: <Certificate>, <ServerKeyExchange>, <CertificateRequest>, <ServerHelloDone>
--> sending message <Certificate>(L=800) (pl = 85.34352630392411)
Lost message <Certificate> sent from server1 to client1
--> sending message <ServerKeyExchange>(L=165) (pl = 32.70332874696853)
Lost message <ServerKeyExchange> sent from server1 to client1
--> sending message <CertificateRequest>(L=71) (pl = 15.66941413313334)
[[0], [1, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <CertificateRequest>(L=71) from server1
Messages still missing from flight #2: <Certificate>, <ServerKeyExchange>, <ServerHelloDone>
 #Now I would send an ACK #
['Certificate', 'ServerKeyExchange'] is missing
['ServerHello', 'CertificateRequest'] is received
HOPPAaaaaaa
--> sending message <ServerHelloDone>(L=25) (pl = 5.8243943953948385)
Lost message <ServerHelloDone> sent from server1 to client1
--> sending message <ServerHello>(L=107) (pl = 22.650689861206562)
[[0], [1, 0, 0, 1, 0], [0, 0, 0, 0, 0], [0, 0]]
Retransmitting flight #2 (2nd retransmission, RTO = 2.0s)
Adding message <ServerHello> to transmission queue
Warning: Potential message congestion for server1 (N = 5, d = 1.000s)
Adding message <Certificate> to transmission queue
Warning: Potential message congestion for server1 (N = 6, d = 1.000s)
Adding message <ServerKeyExchange> to transmission queue
Warning: Potential message congestion for server1 (N = 7, d = 1.000s)
Adding message <CertificateRequest> to transmission queue
Warning: Potential message congestion for server1 (N = 8, d = 1.000s)
Adding message <ServerHelloDone> to transmission queue
Warning: Potential message congestion for server1 (N = 9, d = 1.000s)
Guys This is where Retransmission Occurs(Inverse Peer)
<-- received message <ServerHello>(L=107) from server1
Messages still missing from flight #2: <Certificate>, <ServerKeyExchange>, <ServerHelloDone>
 #Now I would send an ACK #
[] is missing
['ServerHello'] is received
HOPPAaaaaaa
--> sending message <Certificate>(L=800) (pl = 85.34352630392411)
Lost message <Certificate> sent from server1 to client1
--> sending message <ServerKeyExchange>(L=165) (pl = 32.70332874696853)
Lost message <ServerKeyExchange> sent from server1 to client1
--> sending message <CertificateRequest>(L=71) (pl = 15.66941413313334)
[[0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <CertificateRequest>(L=71) from server1
Messages still missing from flight #2: <Certificate>, <ServerKeyExchange>, <ServerHelloDone>
 #Now I would send an ACK #
['ServerHello', 'Certificate', 'ServerKeyExchange'] is missing
['CertificateRequest'] is received
HOPPAaaaaaa
--> sending message <ServerHelloDone>(L=25) (pl = 5.8243943953948385)
[[0], [0, 0, 0, 1, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerHelloDone>(L=25) from server1
Messages still missing from flight #2: <Certificate>, <ServerKeyExchange>
 #Now I would send an ACK #
['ServerHello', 'Certificate', 'ServerKeyExchange'] is missing
['CertificateRequest', 'ServerHelloDone'] is received
HOPPAaaaaaa
--> sending message <ServerHello>(L=107) (pl = 22.650689861206562)
[[0], [0, 0, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerHello>(L=107) from server1
Messages still missing from flight #2: <Certificate>, <ServerKeyExchange>
 #Now I would send an ACK #
[] is missing
['ServerHello'] is received
HOPPAaaaaaa
--> sending message <Certificate>(L=800) (pl = 85.34352630392411)
Lost message <Certificate> sent from server1 to client1
--> sending message <ServerKeyExchange>(L=165) (pl = 32.70332874696853)
[[0], [1, 0, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerKeyExchange>(L=165) from server1
Messages still missing from flight #2: <Certificate>
 #Now I would send an ACK #
['Certificate'] is missing
['ServerHello', 'ServerKeyExchange'] is received
HOPPAaaaaaa
--> sending message <CertificateRequest>(L=71) (pl = 15.66941413313334)
[[0], [1, 0, 1, 1, 1], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <CertificateRequest>(L=71) from server1
Messages still missing from flight #2: <Certificate>
 #Now I would send an ACK #
['Certificate'] is missing
['ServerHello', 'ServerKeyExchange', 'CertificateRequest'] is received
HOPPAaaaaaa
--> sending message <ServerHelloDone>(L=25) (pl = 5.8243943953948385)
[[0], [1, 0, 1, 2, 1], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerHelloDone>(L=25) from server1
Messages still missing from flight #2: <Certificate>
 #Now I would send an ACK #
['Certificate'] is missing
['ServerHello', 'ServerKeyExchange', 'CertificateRequest', 'ServerHelloDone'] is received
HOPPAaaaaaa
Retransmitting flight #2 (3rd retransmission, RTO = 3.0s)
Adding message <ServerHello> to transmission queue
Adding message <Certificate> to transmission queue
Adding message <ServerKeyExchange> to transmission queue
Adding message <CertificateRequest> to transmission queue
Adding message <ServerHelloDone> to transmission queue
Guys This is where Retransmission Occurs(Inverse Peer)
--> sending message <ServerHello>(L=107) (pl = 22.650689861206562)
[[0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerHello>(L=107) from server1
Messages still missing from flight #2: <Certificate>
--> sending message <Certificate>(L=800) (pl = 85.34352630392411)
Lost message <Certificate> sent from server1 to client1
--> sending message <ServerKeyExchange>(L=165) (pl = 32.70332874696853)
Lost message <ServerKeyExchange> sent from server1 to client1
--> sending message <CertificateRequest>(L=71) (pl = 15.66941413313334)
[[0], [1, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <CertificateRequest>(L=71) from server1
Messages still missing from flight #2: <Certificate>
 #Now I would send an ACK #
['Certificate', 'ServerKeyExchange'] is missing
['ServerHello', 'CertificateRequest'] is received
HOPPAaaaaaa
--> sending message <ServerHelloDone>(L=25) (pl = 5.8243943953948385)
[[0], [1, 0, 0, 1, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerHelloDone>(L=25) from server1
Messages still missing from flight #2: <Certificate>
 #Now I would send an ACK #
['Certificate', 'ServerKeyExchange'] is missing
['ServerHello', 'CertificateRequest', 'ServerHelloDone'] is received
HOPPAaaaaaa
Retransmitting flight #2 (4th retransmission, RTO = 4.0s)
Adding message <ServerHello> to transmission queue
Adding message <Certificate> to transmission queue
Adding message <ServerKeyExchange> to transmission queue
Adding message <CertificateRequest> to transmission queue
Adding message <ServerHelloDone> to transmission queue
Guys This is where Retransmission Occurs(Inverse Peer)
--> sending message <ServerHello>(L=107) (pl = 22.650689861206562)
[[0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerHello>(L=107) from server1
Messages still missing from flight #2: <Certificate>
--> sending message <Certificate>(L=800) (pl = 85.34352630392411)
Lost message <Certificate> sent from server1 to client1
--> sending message <ServerKeyExchange>(L=165) (pl = 32.70332874696853)
[[0], [1, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerKeyExchange>(L=165) from server1
Messages still missing from flight #2: <Certificate>
 #Now I would send an ACK #
['Certificate'] is missing
['ServerHello', 'ServerKeyExchange'] is received
HOPPAaaaaaa
--> sending message <CertificateRequest>(L=71) (pl = 15.66941413313334)
Lost message <CertificateRequest> sent from server1 to client1
--> sending message <ServerHelloDone>(L=25) (pl = 5.8243943953948385)
[[0], [1, 0, 1, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerHelloDone>(L=25) from server1
Messages still missing from flight #2: <Certificate>
 #Now I would send an ACK #
['Certificate', 'CertificateRequest'] is missing
['ServerHello', 'ServerKeyExchange', 'ServerHelloDone'] is received
HOPPAaaaaaa
Retransmitting flight #2 (5th retransmission, RTO = 5.0s)
Adding message <ServerHello> to transmission queue
Adding message <Certificate> to transmission queue
Adding message <ServerKeyExchange> to transmission queue
Adding message <CertificateRequest> to transmission queue
Adding message <ServerHelloDone> to transmission queue
Guys This is where Retransmission Occurs(Inverse Peer)
--> sending message <ServerHello>(L=107) (pl = 22.650689861206562)
[[0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerHello>(L=107) from server1
Messages still missing from flight #2: <Certificate>
--> sending message <Certificate>(L=800) (pl = 85.34352630392411)
Lost message <Certificate> sent from server1 to client1
--> sending message <ServerKeyExchange>(L=165) (pl = 32.70332874696853)
[[0], [1, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerKeyExchange>(L=165) from server1
Messages still missing from flight #2: <Certificate>
 #Now I would send an ACK #
['Certificate'] is missing
['ServerHello', 'ServerKeyExchange'] is received
HOPPAaaaaaa
--> sending message <CertificateRequest>(L=71) (pl = 15.66941413313334)
[[0], [1, 0, 1, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <CertificateRequest>(L=71) from server1
Messages still missing from flight #2: <Certificate>
 #Now I would send an ACK #
['Certificate'] is missing
['ServerHello', 'ServerKeyExchange', 'CertificateRequest'] is received
HOPPAaaaaaa
--> sending message <ServerHelloDone>(L=25) (pl = 5.8243943953948385)
[[0], [1, 0, 1, 1, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerHelloDone>(L=25) from server1
Messages still missing from flight #2: <Certificate>
 #Now I would send an ACK #
['Certificate'] is missing
['ServerHello', 'ServerKeyExchange', 'CertificateRequest', 'ServerHelloDone'] is received
HOPPAaaaaaa
Retransmitting flight #2 (6th retransmission, RTO = 6.0s)
Adding message <ServerHello> to transmission queue
Adding message <Certificate> to transmission queue
Adding message <ServerKeyExchange> to transmission queue
Adding message <CertificateRequest> to transmission queue
Adding message <ServerHelloDone> to transmission queue
Guys This is where Retransmission Occurs(Inverse Peer)
--> sending message <ServerHello>(L=107) (pl = 22.650689861206562)
[[0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerHello>(L=107) from server1
Messages still missing from flight #2: <Certificate>
--> sending message <Certificate>(L=800) (pl = 85.34352630392411)
Lost message <Certificate> sent from server1 to client1
--> sending message <ServerKeyExchange>(L=165) (pl = 32.70332874696853)
[[0], [1, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerKeyExchange>(L=165) from server1
Messages still missing from flight #2: <Certificate>
 #Now I would send an ACK #
['Certificate'] is missing
['ServerHello', 'ServerKeyExchange'] is received
HOPPAaaaaaa
--> sending message <CertificateRequest>(L=71) (pl = 15.66941413313334)
[[0], [1, 0, 1, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <CertificateRequest>(L=71) from server1
Messages still missing from flight #2: <Certificate>
 #Now I would send an ACK #
['Certificate'] is missing
['ServerHello', 'ServerKeyExchange', 'CertificateRequest'] is received
HOPPAaaaaaa
--> sending message <ServerHelloDone>(L=25) (pl = 5.8243943953948385)
[[0], [1, 0, 1, 1, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerHelloDone>(L=25) from server1
Messages still missing from flight #2: <Certificate>
 #Now I would send an ACK #
['Certificate'] is missing
['ServerHello', 'ServerKeyExchange', 'CertificateRequest', 'ServerHelloDone'] is received
HOPPAaaaaaa
Retransmitting flight #2 (7th retransmission, RTO = 7.0s)
Adding message <ServerHello> to transmission queue
Adding message <Certificate> to transmission queue
Adding message <ServerKeyExchange> to transmission queue
Adding message <CertificateRequest> to transmission queue
Adding message <ServerHelloDone> to transmission queue
Guys This is where Retransmission Occurs(Inverse Peer)
--> sending message <ServerHello>(L=107) (pl = 22.650689861206562)
[[0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerHello>(L=107) from server1
Messages still missing from flight #2: <Certificate>
--> sending message <Certificate>(L=800) (pl = 85.34352630392411)
Lost message <Certificate> sent from server1 to client1
--> sending message <ServerKeyExchange>(L=165) (pl = 32.70332874696853)
[[0], [1, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerKeyExchange>(L=165) from server1
Messages still missing from flight #2: <Certificate>
 #Now I would send an ACK #
['Certificate'] is missing
['ServerHello', 'ServerKeyExchange'] is received
HOPPAaaaaaa
--> sending message <CertificateRequest>(L=71) (pl = 15.66941413313334)
[[0], [1, 0, 1, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <CertificateRequest>(L=71) from server1
Messages still missing from flight #2: <Certificate>
 #Now I would send an ACK #
['Certificate'] is missing
['ServerHello', 'ServerKeyExchange', 'CertificateRequest'] is received
HOPPAaaaaaa
--> sending message <ServerHelloDone>(L=25) (pl = 5.8243943953948385)
[[0], [1, 0, 1, 1, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerHelloDone>(L=25) from server1
Messages still missing from flight #2: <Certificate>
 #Now I would send an ACK #
['Certificate'] is missing
['ServerHello', 'ServerKeyExchange', 'CertificateRequest', 'ServerHelloDone'] is received
HOPPAaaaaaa
Retransmitting flight #2 (8th retransmission, RTO = 8.0s)
Adding message <ServerHello> to transmission queue
Adding message <Certificate> to transmission queue
Adding message <ServerKeyExchange> to transmission queue
Adding message <CertificateRequest> to transmission queue
Adding message <ServerHelloDone> to transmission queue
Guys This is where Retransmission Occurs(Inverse Peer)
--> sending message <ServerHello>(L=107) (pl = 22.650689861206562)
[[0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerHello>(L=107) from server1
Messages still missing from flight #2: <Certificate>
--> sending message <Certificate>(L=800) (pl = 85.34352630392411)
Lost message <Certificate> sent from server1 to client1
--> sending message <ServerKeyExchange>(L=165) (pl = 32.70332874696853)
[[0], [1, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerKeyExchange>(L=165) from server1
Messages still missing from flight #2: <Certificate>
 #Now I would send an ACK #
['Certificate'] is missing
['ServerHello', 'ServerKeyExchange'] is received
HOPPAaaaaaa
--> sending message <CertificateRequest>(L=71) (pl = 15.66941413313334)
[[0], [1, 0, 1, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <CertificateRequest>(L=71) from server1
Messages still missing from flight #2: <Certificate>
 #Now I would send an ACK #
['Certificate'] is missing
['ServerHello', 'ServerKeyExchange', 'CertificateRequest'] is received
HOPPAaaaaaa
--> sending message <ServerHelloDone>(L=25) (pl = 5.8243943953948385)
[[0], [1, 0, 1, 1, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerHelloDone>(L=25) from server1
Messages still missing from flight #2: <Certificate>
 #Now I would send an ACK #
['Certificate'] is missing
['ServerHello', 'ServerKeyExchange', 'CertificateRequest', 'ServerHelloDone'] is received
HOPPAaaaaaa
Retransmitting flight #2 (9th retransmission, RTO = 9.0s)
Adding message <ServerHello> to transmission queue
Adding message <Certificate> to transmission queue
Adding message <ServerKeyExchange> to transmission queue
Adding message <CertificateRequest> to transmission queue
Adding message <ServerHelloDone> to transmission queue
Guys This is where Retransmission Occurs(Inverse Peer)
--> sending message <ServerHello>(L=107) (pl = 22.650689861206562)
[[0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerHello>(L=107) from server1
Messages still missing from flight #2: <Certificate>
--> sending message <Certificate>(L=800) (pl = 85.34352630392411)
Lost message <Certificate> sent from server1 to client1
--> sending message <ServerKeyExchange>(L=165) (pl = 32.70332874696853)
[[0], [1, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerKeyExchange>(L=165) from server1
Messages still missing from flight #2: <Certificate>
 #Now I would send an ACK #
['Certificate'] is missing
['ServerHello', 'ServerKeyExchange'] is received
HOPPAaaaaaa
--> sending message <CertificateRequest>(L=71) (pl = 15.66941413313334)
[[0], [1, 0, 1, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <CertificateRequest>(L=71) from server1
Messages still missing from flight #2: <Certificate>
 #Now I would send an ACK #
['Certificate'] is missing
['ServerHello', 'ServerKeyExchange', 'CertificateRequest'] is received
HOPPAaaaaaa
--> sending message <ServerHelloDone>(L=25) (pl = 5.8243943953948385)
[[0], [1, 0, 1, 1, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerHelloDone>(L=25) from server1
Messages still missing from flight #2: <Certificate>
 #Now I would send an ACK #
['Certificate'] is missing
['ServerHello', 'ServerKeyExchange', 'CertificateRequest', 'ServerHelloDone'] is received
HOPPAaaaaaa
Retransmitting flight #2 (10th retransmission, RTO = 10.0s)
Adding message <ServerHello> to transmission queue
Adding message <Certificate> to transmission queue
Adding message <ServerKeyExchange> to transmission queue
Adding message <CertificateRequest> to transmission queue
Adding message <ServerHelloDone> to transmission queue
Guys This is where Retransmission Occurs(Inverse Peer)
--> sending message <ServerHello>(L=107) (pl = 22.650689861206562)
[[0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <ServerHello>(L=107) from server1
Messages still missing from flight #2: <Certificate>
--> sending message <Certificate>(L=800) (pl = 85.34352630392411)
Lost message <Certificate> sent from server1 to client1
--> sending message <ServerKeyExchange>(L=165) (pl = 32.70332874696853)
Lost message <ServerKeyExchange> sent from server1 to client1
--> sending message <CertificateRequest>(L=71) (pl = 15.66941413313334)
[[0], [1, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0]]
<-- received message <CertificateRequest>(L=71) from server1
Messages still missing from flight #2: <Certificate>
 #Now I would send an ACK #
['Certificate', 'ServerKeyExchange'] is missing
['ServerHello', 'CertificateRequest'] is received
HOPPAaaaaaa
